Kingdom,18S Sample,18S read count
Archaea,CN18FESPkoa_SC24,0
Archaea,CN18FESPkoa_SC26,0
Archaea,CN18FESPkoa_SC29,0
Archaea,CN18FESPkoa_SC30,0
Archaea,CN18FESPkoa_SC31,0
Archaea,CN18FESPkoa_SC32,0
Archaea,CN18FESPkoa_SC34,0
Archaea,CN18FESPkoa_SC35,0
Archaea,CN18FESPkoa_SC37,0
Archaea,CN18FESPkoa_SC40,0
Archaea,CN18FESPkoa_SC41,0
Archaea,CN18FESPkoa_SC43,0
Archaea,CN18FESPkoa_SC44,0
Archaea,CN18FESPkoa_SC46,0
Archaea,CN18FESPkoa_SC47,0
Archaea,CN18FESPkoa_SC49,0
Archaea,CN18FESPkoa_SC52,0
Archaea,CN18FESPkoa_SC53,0
Archaea,CN18FESPkoa_SC55,0
Archaea,CN18FESPkoa_SC56,0
Archaea,CN18FESPkoa_SC57,0
Archaea,CN18FESPkoa_SC58,0
Archaea,CN18Fc12_8_eDNA,0
Archaea,CN18Fc19_5_eDNA,0
Archaea,CN18Fc21_6_eDNA,0
Archaea,CN18Fc22_6_eDNA,0
Archaea,CN18Fc24_6_eDNA,0
Archaea,CN18Fc25_5_eDNA,0
Archaea,CN18Fc27_4_eDNA,0
Archaea,CN18Fc29_6_eDNA,0
Archaea,CN18Fc30_4_eDNA,0
Archaea,CN18Fc32_4_eDNA,0
Archaea,CN18Fc33_5_eDNA,0
Archaea,CN18Fc36_6_eDNA,0
Archaea,CN18Fc38_5_eDNA,0
Archaea,CN18Fc40_6_eDNA,0
Archaea,CN18Fc41_6_eDNA,0
Archaea,CN18Fc43_5_eDNA,0
Archaea,CN18Fc44_8_eDNA,0
Archaea,CN18Fc46_8_eDNA,0
Archaea,CN18Fc47_6_eDNA,0
Archaea,CN18Fc49_6_eDNA,0
Archaea,CN18Fc51_5_eDNA,0
Archaea,CN18SESPkoa_SC36,0
Archaea,CN18SESPkoa_SC37,0
Archaea,CN18SESPkoa_SC39,0
Archaea,CN18SESPkoa_SC40,0
Archaea,CN18SESPkoa_SC41,0
Archaea,CN18SESPkoa_SC44,0
Archaea,CN18SESPkoa_SC45,0
Archaea,CN18SESPkoa_SC47,0
Archaea,CN18SESPkoa_SC49,0
Archaea,CN18Sc09_2_eDNA,1
Archaea,CN18Sc10_2_eDNA,1
Archaea,CN18Sc14_2_eDNA,0
Archaea,CN18Sc14_8_eDNA,0
Archaea,CN18Sc15_2_eDNA,0
Archaea,CN18Sc15_8_eDNA,0
